variant,context_id,context_text,position,source_file,preceding_char,following_char
每,24,有害害卻成利珞琭子雲每見兇中有吉吉乃先兇隂,2100,,隂,
每,25,性情性相依還返之義也每見時人論大丹競燒八石,887,,石,
彌,1,以丹書柏板上大文書令彌滿其板上著門上四方四,2119,,四,
彌,2,通燒服之一通頭上帶之彌爲變化家用於欲丹時前,3441,,前,
彌,3,聚之則同於毫芥展之則彌綸萬物可尊而不可親示,2991,,示,
彌,4,必祐之吉無不利爾故謂彌綸天地之道仰以觀乎天,2372,,天,
彌,5,元陽固實鍊隂至陽乾道彌著立乾之位坤基方見定,4996,,定,
彌,6,伏願。龍圖永固。玉葉彌芳。又拈香雲。此一炷,733,,炷,
彌,7,雲。與麼則海水騰波須彌𨁝跳去也。師雲。大海,1163,,海,
彌,8,時如何。師雲。頂戴須彌。問。如何是佛。師雲,4400,,雲,
彌,9,不妨省力。可謂善財入彌勒樓閣。無邊法門悉皆,6176,,皆,
彌,10,碎。直得大海翻波。須彌震動。六凡四聖。膽喪,7871,,喪,
彌,11,不足。文殊酒肆人嫌。彌勒魚行罵俗。問諸人王,8697,,王,
彌,12,。手掩黃河乾。腳踢須彌倒。浮生夢幻身。人命,8994,,命,
彌,13,供與誰論。嗟咲文殊與彌勒。珍重。上堂。雲法,10867,,法,
彌,14,儻分明。未夢見衲僧沙彌童行腳跟在。且道。衲,10978,,衲,
彌,15,腳跟在。且道。衲僧沙彌童行有什麼長處。喝一,10991,,一,
彌,16,道看。良久雲。是處是彌勒。無門無善財。師開,12104,,開,
彌,17,擊繩牀一下雲。百億須彌。百億日月。恆沙國土,13109,,土,
彌,18,河匪礙。大海微塵。須彌納芥。拈起幞頭。解下,16893,,下,
彌,19,也大奇。禪人不會眼麻彌。若也未明泥水句。燈,18348,,燈,
輩,1,精千歲老物血食之鬼此輩是邪氣不念人修道作福,827,,福,
輩,2,遇神仙終久方知好利之輩奉道之士所患者盲師約,9009,,約,
輩,3,鍊丹節要者玄哉明矣前輩曰旣得兔魚而忘棄蹄筌,494,,筌,
輩,4,動一靜交相養矣此蓋愚輩不達奧㫖妄引聖言據證,1041,,證,
輩,5,之乃長生飛仙也多見愚輩悞役心神迷執己見寢食,387,,食,
輩,6,得神仙悠久始知常俗之輩學而不遇一也或業重福,2008,,福,
輩,7,死者生之木吾恐修行之輩不暁聖理難悟希夷之門,167,,門,
輩,8,之蹤故留此文令後學之輩得以規式故云龍從火裹,1011,,裹,
瞞,1,。四海參禪客。不用更瞞頇。***雲門雲糊餅,18208,,餅,
弭,1,而心自灰性自靜而情自弭豈不是知之修鍊爲富國,2320,,國,
